date,code,open,high,low,close,volume,amount,turn,pctChg
2025-02-26,sh.603350,35.19,36.18,35.19,35.64,3583093,128157414.01,12.3555,1.4806
2025-02-27,sh.603350,35.64,39.18,35.5,36.98,6603049,244649534.46,22.7691,3.7598
2025-02-28,sh.603350,36.85,36.89,34.5,34.7,4688023,166697080.59,16.1656,-6.1655
2025-03-03,sh.603350,34.78,35.65,34.2,35.04,2562675,89903333.19,8.8368,0.9798
2025-03-04,sh.603350,34.76,36.56,34.51,36.18,3596695,129784876.45,12.4024,3.2534
2025-03-05,sh.603350,36.01,37.12,35.82,36.46,3384795,123402195.3,11.6717,0.7739
2025-03-06,sh.603350,36.45,37.12,36.21,36.36,3643255,133643790.74,12.5629,-0.2743
2025-03-07,sh.603350,36.35,36.98,35.97,36.5,2880457,105380867.17,9.9326,0.385
2025-03-10,sh.603350,36.55,37.51,36.55,37.31,3414278,126529823.36,11.7734,2.2192
2025-03-11,sh.603350,36.94,38.99,36.63,38.15,4775917,180543760.24,16.4687,2.2514
2025-01-13,sh.601865,18.0,18.18,17.8,17.85,12558622,225605232.34,0.661,-1.0532
2025-01-14,sh.601865,18.04,18.58,17.83,18.56,14779807,270951738.82,0.7779,3.9776
2025-01-15,sh.601865,18.58,20.42,18.44,20.42,47424546,933049794.6,2.4959,10.0216
2025-01-16,sh.601865,20.22,21.0,19.83,20.91,45359370,936613302.57,2.3873,2.3996
2025-01-17,sh.601865,20.68,21.12,20.1,20.69,29658574,609541734.04,1.5609,-1.0521
2025-01-20,sh.601865,20.68,20.89,20.15,20.27,19683375,401935908.22,1.0359,-2.03
2025-01-21,sh.601865,20.43,20.45,19.52,19.75,19859806,392758035.58,1.0452,-2.5654
2025-01-22,sh.601865,19.6,19.65,19.0,19.33,18296541,352216703.89,0.9629,-2.1266
2025-01-23,sh.601865,19.5,19.8,19.01,19.03,18590825,361129261.75,0.9784,-1.552
2025-01-24,sh.601865,18.6,20.29,18.5,19.88,35093177,694205971.24,1.8469,4.4666
2025-01-27,sh.601865,19.83,20.09,19.0,19.03,17898600,347090903.0,0.942,-4.2757
2025-02-05,sh.601865,19.11,19.96,18.81,19.24,20301000,392033340.0,1.0684,1.1035
2025-02-06,sh.601865,19.1,20.0,18.9,19.87,21966851,428982861.99,1.1561,3.2744
2025-02-07,sh.601865,19.91,21.84,19.91,21.56,46097621,975241348.39,2.4261,8.5053
2025-02-10,sh.601865,21.28,21.64,20.65,21.41,28208458,594654588.94,1.4846,-0.6957
2025-02-11,sh.601865,21.41,21.59,20.4,20.53,26695316,552946952.88,1.405,-4.1102
2025-02-12,sh.601865,20.58,20.62,20.15,20.58,20856742,425090786.4,1.0977,0.2435
2025-02-13,sh.601865,20.58,20.79,20.31,20.39,19365538,396807264.34,1.0192,-0.9232
2025-02-14,sh.601865,20.39,21.05,20.28,20.5,20962662,432993894.19,1.1033,0.5395
2025-02-17,sh.601865,20.55,21.06,20.45,20.92,25330970,527269610.78,1.3332,2.0488
2025-02-18,sh.601865,20.86,21.12,19.99,20.01,23296680,479287968.35,1.2261,-4.3499
2025-02-19,sh.601865,19.96,20.55,19.8,20.54,19038576,384241597.1,1.002,2.6487
2025-02-20,sh.601865,20.48,20.93,20.12,20.57,17777635,364078690.85,0.9356,0.1461
2025-02-21,sh.601865,20.69,20.69,20.02,20.27,22131494,448762250.58,1.1648,-1.4584
2025-02-24,sh.601865,20.11,20.94,19.95,20.61,21899517,451016860.45,1.1526,1.6774
2025-02-25,sh.601865,20.3,21.92,20.3,21.22,40830358,871790593.66,2.1489,2.9597
2025-02-26,sh.601865,21.64,22.3,21.22,22.08,40002169,869239423.35,2.1053,4.0528
2025-02-27,sh.601865,22.21,22.3,21.32,21.81,27059561,585073007.81,1.4241,-1.2228
2025-02-28,sh.601865,21.63,22.13,21.4,21.73,23157665,505652188.86,1.2188,-0.3668
2025-03-03,sh.601865,21.63,22.61,21.59,21.87,24258348,537473312.83,1.2767,0.6443
2025-03-04,sh.601865,21.82,21.94,21.22,21.58,19401300,418981191.88,1.0211,-1.326
2025-03-05,sh.601865,21.41,21.65,20.6,20.98,20820930,435969436.58,1.0958,-2.7804
2025-03-06,sh.601865,21.0,21.2,20.78,21.09,22471124,471055830.98,1.1827,0.5243
2025-03-07,sh.601865,20.87,21.08,20.26,20.62,24986011,515201571.81,1.315,-2.2285
2025-03-10,sh.601865,20.59,20.98,20.57,20.91,17314639,360208422.48,0.9113,1.4064
2025-03-11,sh.601865,20.58,20.89,20.35,20.78,15302395,315238846.53,0.8054,-0.6217
