date,code,open,high,low,close,volume,amount,turn,pctChg
2025-02-10,sz.301152,29.09,29.34,28.59,29.34,2675200,77418419.0,3.7228,0.8941
2025-02-11,sz.301152,29.2,29.28,28.48,28.61,2206400,63312520.0,3.0704,-2.4881
2025-02-12,sz.301152,28.5,29.65,28.41,29.5,3565300,103585021.0,4.9615,3.1108
2025-02-13,sz.301152,29.0,29.88,28.75,29.0,4322700,126943769.0,6.0154,-1.6949
2025-02-14,sz.301152,28.85,29.97,28.6,28.93,4141737,121347914.62,5.7636,-0.2414
2025-02-17,sz.301152,28.88,29.2,28.3,28.61,3051346,87466512.21,4.2462,-1.1061
2025-02-18,sz.301152,28.92,29.6,28.6,28.81,4661213,135986963.12,6.4865,0.6991
2025-02-19,sz.301152,28.5,29.1,28.05,29.01,3382500,96778476.34,4.7071,0.6942
2025-02-20,sz.301152,28.92,29.15,28.51,29.13,2589200,74842609.67,3.6031,0.4137
2025-02-21,sz.301152,29.03,29.87,29.0,29.73,5092997,150670984.68,7.0874,2.0597
2025-02-24,sz.301152,30.03,30.29,29.47,29.92,3822996,114046299.42,5.3201,0.6391
2025-02-25,sz.301152,29.47,31.22,29.38,30.34,4966600,150870929.98,6.9115,1.4037
2025-02-26,sz.301152,31.2,31.88,30.39,30.6,5376401,166118968.71,7.4818,0.857
2025-02-27,sz.301152,30.38,31.66,30.38,30.86,5710212,177498003.0,7.9463,0.8497
2025-02-28,sz.301152,30.7,31.38,29.69,29.79,4684842,142883639.03,6.5194,-3.4673
2025-03-03,sz.301152,30.3,31.88,30.02,31.07,7360244,229306130.34,10.2425,4.2967
2025-03-04,sz.301152,30.53,30.77,29.4,30.03,5071000,151200051.0,7.0568,-3.3473
2025-03-05,sz.301152,29.94,29.94,28.72,29.24,3797105,110632812.19,5.284,-2.6307
2025-03-06,sz.301152,29.38,29.66,29.12,29.44,3289400,96872116.0,4.5775,0.684
2025-03-07,sz.301152,29.35,29.35,28.21,28.48,4150083,119468936.39,5.7752,-3.2609
2025-03-10,sz.301152,28.4,29.27,28.4,28.76,3384103,97689171.24,4.7093,0.9831
2025-03-11,sz.301152,28.43,28.73,28.13,28.73,2374400,67399167.0,3.3042,-0.1043
