date,code,open,high,low,close,volume,amount,turn,pctChg
2025-02-20,sh.603577,8.45,8.55,8.4,8.55,3678410,31255850.3,1.0846,0.9445
2025-02-21,sh.603577,8.57,8.58,8.41,8.47,3652000,30928332.0,1.0768,-0.9357
2025-02-24,sh.603577,8.44,8.51,8.36,8.48,4572300,38617532.0,1.3482,0.1181
2025-02-25,sh.603577,8.43,8.49,8.36,8.38,4003600,33666038.0,1.1805,-1.1792
2025-02-26,sh.603577,8.41,8.57,8.38,8.53,4668720,39637958.2,1.3766,1.79
2025-02-27,sh.603577,8.57,8.61,8.27,8.42,5727062,48117925.38,1.6887,-1.2896
2025-02-28,sh.603577,8.36,8.4,8.2,8.24,4073700,33715943.0,1.2012,-2.1378
2025-03-03,sh.603577,8.26,8.4,8.21,8.25,4724220,39263718.0,1.393,0.1214
2025-03-04,sh.603577,8.18,8.43,8.18,8.43,3715640,31067786.4,1.0956,2.1818
2025-03-05,sh.603577,8.41,8.44,8.21,8.3,3247420,26901751.0,0.9575,-1.5421
2025-03-06,sh.603577,8.36,9.13,8.31,9.13,12580070,111706037.5,3.7094,10.0
2025-03-07,sh.603577,9.18,9.3,8.87,8.9,32010730,290278722.7,9.4388,-2.5192
2025-03-10,sh.603577,8.86,8.97,8.81,8.88,11947996,106039570.2,3.523,-0.2247
2025-03-11,sh.603577,8.78,8.94,8.75,8.93,7867540,69838474.2,2.3199,0.5631
