date,code,open,high,low,close,volume,amount,turn,pctChg
2025-02-10,sh.603606,52.25,52.55,49.8,49.86,18833697,948141457.79,2.7386,-4.6472
2025-02-11,sh.603606,49.86,49.98,48.3,49.7,12348446,606576738.79,1.7956,-0.3209
2025-02-12,sh.603606,49.5,49.88,49.01,49.22,9710297,478839563.34,1.412,-0.9658
2025-02-13,sh.603606,49.3,49.69,48.56,48.69,10601325,519476689.75,1.5415,-1.0768
2025-02-14,sh.603606,48.57,51.38,48.56,50.7,17607848,889120220.29,2.5603,4.1282
2025-02-17,sh.603606,50.68,50.68,49.12,49.32,13196144,653713675.45,1.9188,-2.7219
2025-02-18,sh.603606,49.4,49.78,48.19,48.37,11517433,563744914.3,1.6747,-1.9262
2025-02-19,sh.603606,48.41,49.09,48.0,48.48,8936976,434336181.04,1.2995,0.2274
2025-02-20,sh.603606,48.31,48.48,45.86,46.14,28970023,1351595538.73,4.2125,-4.8267
2025-02-21,sh.603606,46.14,46.48,45.22,45.76,18523583,847231923.91,2.6935,-0.8236
2025-02-24,sh.603606,45.95,46.5,45.48,46.02,12261390,563979288.4,1.7829,0.5682
2025-02-25,sh.603606,45.65,47.66,45.59,46.43,17842557,836835959.1,2.5945,0.8909
2025-02-26,sh.603606,46.43,47.46,46.43,47.18,11297058,531734326.84,1.6427,1.6153
2025-02-27,sh.603606,47.27,47.3,46.63,47.2,9538996,448605766.38,1.3871,0.0424
2025-02-28,sh.603606,47.1,48.2,46.96,47.6,13986630,668658317.81,2.0338,0.8475
2025-03-03,sh.603606,47.74,49.24,46.93,47.2,12707297,612330225.9,1.8478,-0.8403
2025-03-04,sh.603606,46.8,47.11,46.29,46.98,7098012,331861050.56,1.0321,-0.4661
2025-03-05,sh.603606,46.97,47.12,46.06,46.23,7042054,326678450.83,1.024,-1.5964
2025-03-06,sh.603606,46.22,46.68,45.81,46.33,8050982,372307546.34,1.1707,0.2163
2025-03-07,sh.603606,46.11,47.1,45.66,46.57,9099496,422700706.95,1.3231,0.518
2025-03-10,sh.603606,46.4,46.89,45.86,46.26,6968097,322444664.36,1.0132,-0.6657
2025-03-11,sh.603606,45.86,47.12,45.69,47.12,7834752,364511722.93,1.1392,1.8591
