date,code,open,high,low,close,volume,amount,turn,pctChg
2025-02-06,sh.605196,12.05,12.16,11.86,12.14,8246200,99096772.0,1.6141,0.9144
2025-02-07,sh.605196,12.06,12.44,12.02,12.25,7545200,92371600.0,1.4769,0.9061
2025-02-10,sh.605196,12.25,12.34,11.98,12.16,6485489,78773856.49,1.2695,-0.7347
2025-02-11,sh.605196,12.13,12.73,12.11,12.62,8580000,106910089.0,1.6795,3.7829
2025-02-12,sh.605196,12.68,12.7,12.38,12.52,6345800,79184811.0,1.2421,-0.7924
2025-02-13,sh.605196,12.42,12.62,12.18,12.22,6039400,74828894.0,1.1822,-2.3962
2025-02-14,sh.605196,12.1,12.37,12.05,12.16,3734809,45450284.73,0.7311,-0.491
2025-02-17,sh.605196,12.14,12.39,12.02,12.3,5735000,70014162.0,1.1226,1.1513
2025-02-18,sh.605196,12.35,12.35,11.83,11.96,4307800,52101684.0,0.8432,-2.7642
2025-02-19,sh.605196,11.9,11.99,11.73,11.83,6521069,77257603.27,1.2764,-1.087
2025-02-20,sh.605196,11.8,12.1,11.8,11.85,6185069,73978511.27,1.2107,0.1691
2025-02-21,sh.605196,11.85,12.4,11.85,11.87,6602200,79254174.5,1.2923,0.1688
2025-02-24,sh.605196,11.84,11.88,11.38,11.55,11475434,133070539.75,2.2462,-2.6959
2025-02-25,sh.605196,11.6,11.6,11.31,11.35,7166347,81647119.33,1.4027,-1.7316
2025-02-26,sh.605196,11.42,12.12,11.33,11.87,11063854,129865747.0,2.1656,4.5815
2025-02-27,sh.605196,11.88,11.98,11.6,11.95,6077000,71638607.0,1.1895,0.674
2025-02-28,sh.605196,11.95,12.5,11.75,12.35,14017676,171857781.8,2.7438,3.3473
2025-03-03,sh.605196,12.29,12.33,11.12,11.13,43322400,493276943.44,8.4799,-9.8785
2025-03-04,sh.605196,11.13,12.18,11.01,12.08,40324019,470369716.67,7.893,8.5355
2025-03-05,sh.605196,12.0,12.56,11.75,12.49,22782435,278169252.3,4.4594,3.394
2025-03-06,sh.605196,12.35,12.96,12.3,12.39,22369200,281539628.0,4.3786,-0.8006
2025-03-07,sh.605196,12.5,13.63,12.42,13.35,32145175,428552277.19,6.2921,7.7482
2025-03-10,sh.605196,13.5,14.25,13.32,13.41,30102593,412723843.24,5.8923,0.4494
2025-03-11,sh.605196,13.26,13.48,13.03,13.42,14422900,190993516.0,2.8231,0.0746
2025-01-13,sh.605196,11.72,12.1,11.53,11.91,10910200,129663607.0,2.1356,0.5912
2025-01-14,sh.605196,11.85,12.22,11.8,12.19,8507147,103047241.68,1.6652,2.351
2025-01-15,sh.605196,12.11,12.4,12.0,12.09,8248300,100713700.0,1.6145,-0.8203
2025-01-16,sh.605196,12.1,12.43,12.01,12.23,7213902,88071670.06,1.4121,1.158
2025-01-17,sh.605196,12.14,12.5,12.13,12.49,7516347,93120580.62,1.4713,2.1259
2025-01-20,sh.605196,12.6,13.56,12.6,13.04,13747769,180597182.31,2.691,4.4035
2025-01-21,sh.605196,12.98,13.18,12.82,13.12,6966900,90519385.0,1.3637,0.6135
2025-01-22,sh.605196,13.12,13.25,12.62,12.72,9934900,127895708.0,1.9447,-3.0488
2025-01-23,sh.605196,12.79,12.85,12.18,12.25,12920110,160708022.3,2.529,-3.695
2025-01-24,sh.605196,12.17,12.39,12.07,12.15,6653000,81138571.0,1.3023,-0.8163
2025-01-27,sh.605196,12.14,12.41,12.02,12.05,7299400,89053433.0,1.4288,-0.823
2025-02-05,sh.605196,12.1,12.25,11.9,12.03,7064800,85280552.0,1.3829,-0.166
2025-02-06,sh.605196,12.05,12.16,11.86,12.14,8246200,99096772.0,1.6141,0.9144
2025-02-07,sh.605196,12.06,12.44,12.02,12.25,7545200,92371600.0,1.4769,0.9061
2025-02-10,sh.605196,12.25,12.34,11.98,12.16,6485489,78773856.49,1.2695,-0.7347
2025-02-11,sh.605196,12.13,12.73,12.11,12.62,8580000,106910089.0,1.6795,3.7829
2025-02-12,sh.605196,12.68,12.7,12.38,12.52,6345800,79184811.0,1.2421,-0.7924
2025-02-13,sh.605196,12.42,12.62,12.18,12.22,6039400,74828894.0,1.1822,-2.3962
2025-02-14,sh.605196,12.1,12.37,12.05,12.16,3734809,45450284.73,0.7311,-0.491
2025-02-17,sh.605196,12.14,12.39,12.02,12.3,5735000,70014162.0,1.1226,1.1513
2025-02-18,sh.605196,12.35,12.35,11.83,11.96,4307800,52101684.0,0.8432,-2.7642
2025-02-19,sh.605196,11.9,11.99,11.73,11.83,6521069,77257603.27,1.2764,-1.087
2025-02-20,sh.605196,11.8,12.1,11.8,11.85,6185069,73978511.27,1.2107,0.1691
2025-02-21,sh.605196,11.85,12.4,11.85,11.87,6602200,79254174.5,1.2923,0.1688
2025-02-24,sh.605196,11.84,11.88,11.38,11.55,11475434,133070539.75,2.2462,-2.6959
2025-02-25,sh.605196,11.6,11.6,11.31,11.35,7166347,81647119.33,1.4027,-1.7316
2025-02-26,sh.605196,11.42,12.12,11.33,11.87,11063854,129865747.0,2.1656,4.5815
2025-02-27,sh.605196,11.88,11.98,11.6,11.95,6077000,71638607.0,1.1895,0.674
2025-02-28,sh.605196,11.95,12.5,11.75,12.35,14017676,171857781.8,2.7438,3.3473
2025-03-03,sh.605196,12.29,12.33,11.12,11.13,43322400,493276943.44,8.4799,-9.8785
2025-03-04,sh.605196,11.13,12.18,11.01,12.08,40324019,470369716.67,7.893,8.5355
2025-03-05,sh.605196,12.0,12.56,11.75,12.49,22782435,278169252.3,4.4594,3.394
2025-03-06,sh.605196,12.35,12.96,12.3,12.39,22369200,281539628.0,4.3786,-0.8006
2025-03-07,sh.605196,12.5,13.63,12.42,13.35,32145175,428552277.19,6.2921,7.7482
2025-03-10,sh.605196,13.5,14.25,13.32,13.41,30102593,412723843.24,5.8923,0.4494
2025-03-11,sh.605196,13.26,13.48,13.03,13.42,14422900,190993516.0,2.8231,0.0746
2025-01-13,sh.688063,36.18,37.65,36.11,37.34,2940725,109047605.46,1.1985,2.6106
2025-01-14,sh.688063,37.51,39.15,37.18,39.11,3939956,151121687.71,1.6058,4.7402
2025-01-15,sh.688063,38.99,39.25,38.23,38.81,2777241,107382842.34,1.1319,-0.7671
2025-01-16,sh.688063,38.81,39.8,38.36,38.76,2634914,102785461.6,1.0739,-0.1288
2025-01-17,sh.688063,38.6,39.23,38.27,38.77,2635116,102084811.26,1.074,0.0258
2025-01-20,sh.688063,38.88,39.66,38.87,38.94,2497812,97751872.85,1.018,0.4385
2025-01-21,sh.688063,39.17,39.19,38.11,38.52,2237285,85937772.6,0.9118,-1.0786
2025-01-22,sh.688063,38.24,38.47,37.79,38.2,2168672,82647512.88,0.8839,-0.8307
2025-01-23,sh.688063,38.45,39.5,38.23,38.23,3550473,137802071.11,1.4471,0.0785
2025-01-24,sh.688063,38.03,39.11,38.01,38.75,3173687,122994093.62,1.2935,1.3602
2025-01-27,sh.688063,38.75,39.58,37.76,37.76,2989071,115064696.96,1.2182,-2.5548
2025-02-05,sh.688063,38.0,38.78,37.96,38.25,2799893,107303274.11,1.1411,1.2977
2025-02-06,sh.688063,38.11,39.74,38.0,39.7,4094139,160036073.64,1.6686,3.7908
2025-02-07,sh.688063,39.67,41.12,39.5,40.59,5306274,214610310.48,2.1627,2.2418
2025-02-10,sh.688063,40.59,40.91,39.93,40.71,3951859,160032373.43,1.6106,0.2956
2025-02-11,sh.688063,40.73,40.89,39.92,40.33,3400995,136800804.92,1.3861,-0.9334
2025-02-12,sh.688063,40.21,41.45,40.1,41.4,4112963,167625012.05,1.6763,2.6531
2025-02-13,sh.688063,41.31,42.09,40.81,40.87,4601443,190527122.2,1.8754,-1.2802
2025-02-14,sh.688063,40.59,41.84,40.51,40.79,4072811,167605993.18,1.6599,-0.1957
2025-02-17,sh.688063,40.83,41.15,40.23,40.48,4393959,178453229.36,1.7908,-0.76
2025-02-18,sh.688063,42.4,46.6,42.4,43.42,19588395,874454075.2,7.9836,7.2628
2025-02-19,sh.688063,42.69,45.09,42.67,44.51,11336263,500234517.67,4.6203,2.5104
2025-02-20,sh.688063,44.51,44.51,43.1,43.71,8179324,356960603.1,3.3336,-1.7973
2025-02-21,sh.688063,43.79,45.81,43.79,45.18,9795706,440159607.35,3.9924,3.3631
2025-02-24,sh.688063,45.18,45.27,43.8,44.5,7266214,322586608.98,2.9615,-1.5051
2025-02-25,sh.688063,43.86,44.48,43.6,43.82,5275754,232506905.62,2.1502,-1.5281
2025-02-26,sh.688063,43.75,45.18,43.7,44.88,6646990,296741415.38,2.7091,2.419
2025-02-27,sh.688063,44.85,46.8,44.6,45.45,10320171,470488641.72,4.2061,1.2701
2025-02-28,sh.688063,45.08,45.66,43.32,43.59,7957623,352642761.91,3.2433,-4.0924
2025-03-03,sh.688063,43.99,46.1,43.8,44.65,9370058,423574429.48,3.8189,2.4318
2025-03-04,sh.688063,44.14,44.18,43.01,44.16,5759442,251176009.9,2.3474,-1.0974
2025-03-05,sh.688063,43.95,44.26,42.88,43.42,4377778,189447342.2,1.7842,-1.6757
2025-03-06,sh.688063,43.9,44.4,43.31,44.37,5991953,263952343.61,2.4421,2.1879
2025-03-07,sh.688063,44.33,44.33,42.91,43.1,6156921,266678654.14,2.5093,-2.8623
2025-03-10,sh.688063,43.18,43.51,42.51,43.17,4291782,184549606.76,1.7492,0.1624
2025-03-11,sh.688063,42.92,43.38,42.51,43.35,3209325,137660439.49,1.308,0.417
2025-01-13,sh.688063,36.18,37.65,36.11,37.34,2940725,109047605.46,1.1985,2.6106
2025-01-14,sh.688063,37.51,39.15,37.18,39.11,3939956,151121687.71,1.6058,4.7402
2025-01-15,sh.688063,38.99,39.25,38.23,38.81,2777241,107382842.34,1.1319,-0.7671
2025-01-16,sh.688063,38.81,39.8,38.36,38.76,2634914,102785461.6,1.0739,-0.1288
2025-01-17,sh.688063,38.6,39.23,38.27,38.77,2635116,102084811.26,1.074,0.0258
2025-01-20,sh.688063,38.88,39.66,38.87,38.94,2497812,97751872.85,1.018,0.4385
2025-01-21,sh.688063,39.17,39.19,38.11,38.52,2237285,85937772.6,0.9118,-1.0786
2025-01-22,sh.688063,38.24,38.47,37.79,38.2,2168672,82647512.88,0.8839,-0.8307
2025-01-23,sh.688063,38.45,39.5,38.23,38.23,3550473,137802071.11,1.4471,0.0785
2025-01-24,sh.688063,38.03,39.11,38.01,38.75,3173687,122994093.62,1.2935,1.3602
2025-01-27,sh.688063,38.75,39.58,37.76,37.76,2989071,115064696.96,1.2182,-2.5548
2025-02-05,sh.688063,38.0,38.78,37.96,38.25,2799893,107303274.11,1.1411,1.2977
2025-02-06,sh.688063,38.11,39.74,38.0,39.7,4094139,160036073.64,1.6686,3.7908
2025-02-07,sh.688063,39.67,41.12,39.5,40.59,5306274,214610310.48,2.1627,2.2418
2025-02-10,sh.688063,40.59,40.91,39.93,40.71,3951859,160032373.43,1.6106,0.2956
2025-02-11,sh.688063,40.73,40.89,39.92,40.33,3400995,136800804.92,1.3861,-0.9334
2025-02-12,sh.688063,40.21,41.45,40.1,41.4,4112963,167625012.05,1.6763,2.6531
2025-02-13,sh.688063,41.31,42.09,40.81,40.87,4601443,190527122.2,1.8754,-1.2802
2025-02-14,sh.688063,40.59,41.84,40.51,40.79,4072811,167605993.18,1.6599,-0.1957
2025-02-17,sh.688063,40.83,41.15,40.23,40.48,4393959,178453229.36,1.7908,-0.76
2025-02-18,sh.688063,42.4,46.6,42.4,43.42,19588395,874454075.2,7.9836,7.2628
2025-02-19,sh.688063,42.69,45.09,42.67,44.51,11336263,500234517.67,4.6203,2.5104
2025-02-20,sh.688063,44.51,44.51,43.1,43.71,8179324,356960603.1,3.3336,-1.7973
2025-02-21,sh.688063,43.79,45.81,43.79,45.18,9795706,440159607.35,3.9924,3.3631
2025-02-24,sh.688063,45.18,45.27,43.8,44.5,7266214,322586608.98,2.9615,-1.5051
2025-02-25,sh.688063,43.86,44.48,43.6,43.82,5275754,232506905.62,2.1502,-1.5281
2025-02-26,sh.688063,43.75,45.18,43.7,44.88,6646990,296741415.38,2.7091,2.419
2025-02-27,sh.688063,44.85,46.8,44.6,45.45,10320171,470488641.72,4.2061,1.2701
2025-02-28,sh.688063,45.08,45.66,43.32,43.59,7957623,352642761.91,3.2433,-4.0924
2025-03-03,sh.688063,43.99,46.1,43.8,44.65,9370058,423574429.48,3.8189,2.4318
2025-03-04,sh.688063,44.14,44.18,43.01,44.16,5759442,251176009.9,2.3474,-1.0974
2025-03-05,sh.688063,43.95,44.26,42.88,43.42,4377778,189447342.2,1.7842,-1.6757
2025-03-06,sh.688063,43.9,44.4,43.31,44.37,5991953,263952343.61,2.4421,2.1879
2025-03-07,sh.688063,44.33,44.33,42.91,43.1,6156921,266678654.14,2.5093,-2.8623
2025-03-10,sh.688063,43.18,43.51,42.51,43.17,4291782,184549606.76,1.7492,0.1624
2025-03-11,sh.688063,42.92,43.38,42.51,43.35,3209325,137660439.49,1.308,0.417
2025-01-13,sh.688063,36.18,37.65,36.11,37.34,2940725,109047605.46,1.1985,2.6106
2025-01-14,sh.688063,37.51,39.15,37.18,39.11,3939956,151121687.71,1.6058,4.7402
2025-01-15,sh.688063,38.99,39.25,38.23,38.81,2777241,107382842.34,1.1319,-0.7671
2025-01-16,sh.688063,38.81,39.8,38.36,38.76,2634914,102785461.6,1.0739,-0.1288
2025-01-17,sh.688063,38.6,39.23,38.27,38.77,2635116,102084811.26,1.074,0.0258
2025-01-20,sh.688063,38.88,39.66,38.87,38.94,2497812,97751872.85,1.018,0.4385
2025-01-21,sh.688063,39.17,39.19,38.11,38.52,2237285,85937772.6,0.9118,-1.0786
2025-01-22,sh.688063,38.24,38.47,37.79,38.2,2168672,82647512.88,0.8839,-0.8307
2025-01-23,sh.688063,38.45,39.5,38.23,38.23,3550473,137802071.11,1.4471,0.0785
2025-01-24,sh.688063,38.03,39.11,38.01,38.75,3173687,122994093.62,1.2935,1.3602
2025-01-27,sh.688063,38.75,39.58,37.76,37.76,2989071,115064696.96,1.2182,-2.5548
2025-02-05,sh.688063,38.0,38.78,37.96,38.25,2799893,107303274.11,1.1411,1.2977
2025-02-06,sh.688063,38.11,39.74,38.0,39.7,4094139,160036073.64,1.6686,3.7908
2025-02-07,sh.688063,39.67,41.12,39.5,40.59,5306274,214610310.48,2.1627,2.2418
2025-02-10,sh.688063,40.59,40.91,39.93,40.71,3951859,160032373.43,1.6106,0.2956
2025-02-11,sh.688063,40.73,40.89,39.92,40.33,3400995,136800804.92,1.3861,-0.9334
2025-02-12,sh.688063,40.21,41.45,40.1,41.4,4112963,167625012.05,1.6763,2.6531
2025-02-13,sh.688063,41.31,42.09,40.81,40.87,4601443,190527122.2,1.8754,-1.2802
2025-02-14,sh.688063,40.59,41.84,40.51,40.79,4072811,167605993.18,1.6599,-0.1957
2025-02-17,sh.688063,40.83,41.15,40.23,40.48,4393959,178453229.36,1.7908,-0.76
2025-02-18,sh.688063,42.4,46.6,42.4,43.42,19588395,874454075.2,7.9836,7.2628
2025-02-19,sh.688063,42.69,45.09,42.67,44.51,11336263,500234517.67,4.6203,2.5104
2025-02-20,sh.688063,44.51,44.51,43.1,43.71,8179324,356960603.1,3.3336,-1.7973
2025-02-21,sh.688063,43.79,45.81,43.79,45.18,9795706,440159607.35,3.9924,3.3631
2025-02-24,sh.688063,45.18,45.27,43.8,44.5,7266214,322586608.98,2.9615,-1.5051
2025-02-25,sh.688063,43.86,44.48,43.6,43.82,5275754,232506905.62,2.1502,-1.5281
2025-02-26,sh.688063,43.75,45.18,43.7,44.88,6646990,296741415.38,2.7091,2.419
2025-02-27,sh.688063,44.85,46.8,44.6,45.45,10320171,470488641.72,4.2061,1.2701
2025-02-28,sh.688063,45.08,45.66,43.32,43.59,7957623,352642761.91,3.2433,-4.0924
2025-03-03,sh.688063,43.99,46.1,43.8,44.65,9370058,423574429.48,3.8189,2.4318
2025-03-04,sh.688063,44.14,44.18,43.01,44.16,5759442,251176009.9,2.3474,-1.0974
2025-03-05,sh.688063,43.95,44.26,42.88,43.42,4377778,189447342.2,1.7842,-1.6757
2025-03-06,sh.688063,43.9,44.4,43.31,44.37,5991953,263952343.61,2.4421,2.1879
2025-03-07,sh.688063,44.33,44.33,42.91,43.1,6156921,266678654.14,2.5093,-2.8623
2025-03-10,sh.688063,43.18,43.51,42.51,43.17,4291782,184549606.76,1.7492,0.1624
2025-03-11,sh.688063,42.92,43.38,42.51,43.35,3209325,137660439.49,1.308,0.417
