date,code,open,high,low,close,volume,amount,turn,pctChg
2025-01-14,sh.688005,30.08,31.46,29.95,31.27,7810013,241196269.35,2.4758,3.4745
2025-01-15,sh.688005,31.27,31.85,31.0,31.46,7348826,230431895.47,2.3296,0.6076
2025-01-16,sh.688005,31.6,32.25,31.21,31.52,5457040,173038986.15,1.7299,0.1907
2025-01-17,sh.688005,31.3,31.94,31.01,31.58,4154558,130891139.14,1.317,0.1904
2025-01-20,sh.688005,31.82,32.73,31.64,32.51,6928153,224200886.95,2.1963,2.9449
2025-01-21,sh.688005,32.73,32.83,31.68,31.9,5474309,175736773.68,1.7354,-1.8763
2025-01-22,sh.688005,31.51,31.87,31.0,31.5,4956189,155081268.3,1.5711,-1.2539
2025-01-23,sh.688005,31.71,32.18,31.16,31.16,4830054,152891567.74,1.5311,-1.0794
2025-01-24,sh.688005,30.9,32.12,30.9,31.99,5668602,180537148.28,1.797,2.6637
2025-01-27,sh.688005,32.1,32.5,31.4,31.55,4775566,151457020.93,1.5139,-1.3754
2025-02-05,sh.688005,31.6,32.27,31.32,31.88,4984185,158999494.81,1.58,1.046
2025-02-06,sh.688005,31.72,33.33,31.66,33.27,7612671,249222002.46,2.4133,4.3601
2025-02-07,sh.688005,33.19,34.6,33.1,34.3,11507127,392179213.03,3.6478,3.0959
2025-02-10,sh.688005,34.32,34.38,33.33,33.52,10134702,340115760.64,3.2127,-2.2741
2025-02-11,sh.688005,33.61,33.7,32.81,33.33,7043727,233790088.47,2.2329,-0.5668
2025-02-12,sh.688005,33.2,34.2,33.14,33.95,6321892,212783524.35,2.0041,1.8602
2025-02-13,sh.688005,33.98,35.29,33.87,34.09,10991587,380165713.46,3.4844,0.4124
2025-02-14,sh.688005,33.75,35.18,33.71,34.07,6893557,237071643.24,2.1853,-0.0587
2025-02-17,sh.688005,35.4,36.12,34.1,34.52,12333884,431586162.97,3.9099,1.3208
2025-02-18,sh.688005,35.08,36.08,34.85,35.05,15291417,542047667.39,4.8474,1.5353
2025-02-19,sh.688005,35.0,36.48,34.62,35.95,11319300,404414890.0,3.5883,2.5678
2025-02-20,sh.688005,36.0,36.08,35.25,35.78,7728802,275724451.71,2.4501,-0.4729
2025-02-21,sh.688005,36.36,37.63,35.9,37.42,15220590,561125053.42,4.825,4.5836
2025-02-24,sh.688005,37.2,38.99,36.41,38.0,14902834,562381309.24,4.7243,1.55
2025-02-25,sh.688005,37.5,38.9,37.3,38.2,11733652,449595992.15,3.7196,0.5263
2025-02-26,sh.688005,38.25,39.16,38.0,38.38,12569134,484130707.73,3.9845,0.4712
2025-02-27,sh.688005,38.61,39.56,38.15,39.1,15710087,610204161.9,4.9802,1.876
2025-02-28,sh.688005,38.9,39.9,37.29,37.55,18420490,708654165.33,5.8394,-3.9642
2025-03-03,sh.688005,38.0,40.2,37.77,38.53,24323930,950093456.97,7.7108,2.6099
2025-03-04,sh.688005,37.44,37.6,36.7,36.91,17805683,659654786.66,5.6445,-4.2045
2025-03-05,sh.688005,37.2,37.45,36.41,37.1,11192976,412564462.64,3.5482,0.5148
2025-03-06,sh.688005,25.13,25.7,24.82,25.0,19313439,486713929.14,4.1527,-0.2792
2025-03-07,sh.688005,24.85,25.01,24.19,24.35,16572539,408204473.75,3.5634,-2.6
2025-03-10,sh.688005,24.35,24.73,24.12,24.25,11481640,280269991.75,2.4687,-0.4107
2025-03-11,sh.688005,23.81,24.76,23.68,24.35,12876150,313421596.7,2.7686,0.4124
2025-01-13,sh.688005,29.2,30.48,29.07,30.22,5979941,179660173.32,1.8957,3.2104
2025-01-14,sh.688005,30.08,31.46,29.95,31.27,7810013,241196269.35,2.4758,3.4745
2025-01-15,sh.688005,31.27,31.85,31.0,31.46,7348826,230431895.47,2.3296,0.6076
2025-01-16,sh.688005,31.6,32.25,31.21,31.52,5457040,173038986.15,1.7299,0.1907
2025-01-17,sh.688005,31.3,31.94,31.01,31.58,4154558,130891139.14,1.317,0.1904
2025-01-20,sh.688005,31.82,32.73,31.64,32.51,6928153,224200886.95,2.1963,2.9449
2025-01-21,sh.688005,32.73,32.83,31.68,31.9,5474309,175736773.68,1.7354,-1.8763
2025-01-22,sh.688005,31.51,31.87,31.0,31.5,4956189,155081268.3,1.5711,-1.2539
2025-01-23,sh.688005,31.71,32.18,31.16,31.16,4830054,152891567.74,1.5311,-1.0794
2025-01-24,sh.688005,30.9,32.12,30.9,31.99,5668602,180537148.28,1.797,2.6637
2025-01-27,sh.688005,32.1,32.5,31.4,31.55,4775566,151457020.93,1.5139,-1.3754
2025-02-05,sh.688005,31.6,32.27,31.32,31.88,4984185,158999494.81,1.58,1.046
2025-02-06,sh.688005,31.72,33.33,31.66,33.27,7612671,249222002.46,2.4133,4.3601
2025-02-07,sh.688005,33.19,34.6,33.1,34.3,11507127,392179213.03,3.6478,3.0959
2025-02-10,sh.688005,34.32,34.38,33.33,33.52,10134702,340115760.64,3.2127,-2.2741
2025-02-11,sh.688005,33.61,33.7,32.81,33.33,7043727,233790088.47,2.2329,-0.5668
2025-02-12,sh.688005,33.2,34.2,33.14,33.95,6321892,212783524.35,2.0041,1.8602
2025-02-13,sh.688005,33.98,35.29,33.87,34.09,10991587,380165713.46,3.4844,0.4124
2025-02-14,sh.688005,33.75,35.18,33.71,34.07,6893557,237071643.24,2.1853,-0.0587
2025-02-17,sh.688005,35.4,36.12,34.1,34.52,12333884,431586162.97,3.9099,1.3208
2025-02-18,sh.688005,35.08,36.08,34.85,35.05,15291417,542047667.39,4.8474,1.5353
2025-02-19,sh.688005,35.0,36.48,34.62,35.95,11319300,404414890.0,3.5883,2.5678
2025-02-20,sh.688005,36.0,36.08,35.25,35.78,7728802,275724451.71,2.4501,-0.4729
2025-02-21,sh.688005,36.36,37.63,35.9,37.42,15220590,561125053.42,4.825,4.5836
2025-02-24,sh.688005,37.2,38.99,36.41,38.0,14902834,562381309.24,4.7243,1.55
2025-02-25,sh.688005,37.5,38.9,37.3,38.2,11733652,449595992.15,3.7196,0.5263
2025-02-26,sh.688005,38.25,39.16,38.0,38.38,12569134,484130707.73,3.9845,0.4712
2025-02-27,sh.688005,38.61,39.56,38.15,39.1,15710087,610204161.9,4.9802,1.876
2025-02-28,sh.688005,38.9,39.9,37.29,37.55,18420490,708654165.33,5.8394,-3.9642
2025-03-03,sh.688005,38.0,40.2,37.77,38.53,24323930,950093456.97,7.7108,2.6099
2025-03-04,sh.688005,37.44,37.6,36.7,36.91,17805683,659654786.66,5.6445,-4.2045
2025-03-05,sh.688005,37.2,37.45,36.41,37.1,11192976,412564462.64,3.5482,0.5148
2025-03-06,sh.688005,25.13,25.7,24.82,25.0,19313439,486713929.14,4.1527,-0.2792
2025-03-07,sh.688005,24.85,25.01,24.19,24.35,16572539,408204473.75,3.5634,-2.6
2025-03-10,sh.688005,24.35,24.73,24.12,24.25,11481640,280269991.75,2.4687,-0.4107
2025-03-11,sh.688005,23.81,24.76,23.68,24.35,12876150,313421596.7,2.7686,0.4124
2025-01-13,sh.688147,23.45,24.1,23.18,23.98,2300110,54517602.48,2.3548,1.4812
2025-01-14,sh.688147,24.14,25.4,23.8,25.29,3192023,78953960.3,3.2679,5.4629
2025-01-15,sh.688147,25.36,25.42,24.85,25.1,2478208,62049389.3,2.5371,-0.7513
2025-01-16,sh.688147,25.3,26.83,25.3,25.58,4173967,108818624.48,4.2732,1.9124
2025-01-17,sh.688147,25.56,26.13,25.0,25.7,2834536,72594286.02,2.9019,0.4691
2025-01-20,sh.688147,25.7,26.19,25.54,25.69,2808810,72566206.11,2.8756,-0.0389
2025-01-21,sh.688147,25.8,25.88,25.13,25.65,2281786,58102465.01,2.336,-0.1557
2025-01-22,sh.688147,25.49,25.63,24.62,24.95,2749002,68860517.11,2.8143,-2.729
2025-01-23,sh.688147,25.17,25.7,25.01,25.1,2764407,70103173.87,2.8301,0.6012
2025-01-24,sh.688147,25.11,25.74,24.84,25.63,2685144,68502544.5,2.749,2.1116
2025-01-27,sh.688147,25.7,25.85,24.66,24.66,2264654,57064026.31,2.3185,-3.7846
2025-02-05,sh.688147,25.0,25.28,24.79,24.8,2192507,54845584.03,2.2446,0.5677
2025-02-06,sh.688147,24.79,26.6,24.57,26.36,4525543,117061232.8,4.6331,6.2903
2025-02-07,sh.688147,26.4,27.0,26.21,26.52,4059166,107931830.4,4.1557,0.607
2025-02-10,sh.688147,26.6,27.16,26.22,27.04,3656607,98040744.25,3.7435,1.9608
2025-02-11,sh.688147,27.05,27.05,26.31,26.5,2570787,68167399.17,2.6319,-1.997
2025-02-12,sh.688147,26.49,27.39,26.3,27.33,3635029,97903826.17,3.7214,3.1321
2025-02-13,sh.688147,27.36,27.4,26.61,26.66,3040669,81642195.72,3.1129,-2.4515
2025-02-14,sh.688147,26.61,27.09,26.42,26.58,2630120,70133042.88,2.6926,-0.3001
2025-02-17,sh.688147,26.5,27.02,26.32,26.74,3314315,88235239.48,3.3931,0.602
2025-02-18,sh.688147,26.71,28.28,26.56,27.32,7284026,200222146.2,7.4572,2.169
2025-02-19,sh.688147,26.85,28.49,26.85,28.13,5537534,154715960.78,5.6692,2.9649
2025-02-20,sh.688147,28.0,28.09,27.38,27.74,4317818,119505097.08,4.4205,-1.3864
2025-02-21,sh.688147,27.72,30.19,27.4,29.0,7986001,229304436.85,8.1758,4.5422
2025-02-24,sh.688147,29.0,29.87,28.37,29.46,6581936,190889748.25,6.7384,1.5862
2025-02-25,sh.688147,29.97,32.28,29.97,31.44,14701291,459643071.99,15.0507,6.721
2025-02-26,sh.688147,31.98,32.49,30.51,31.22,8035191,250487432.0,8.2262,-0.6997
2025-02-27,sh.688147,30.99,31.41,29.07,29.86,8874970,266439408.11,9.0859,-4.3562
2025-02-28,sh.688147,29.86,29.99,28.18,28.21,6868058,198466357.5,7.0313,-5.5258
2025-03-03,sh.688147,28.29,30.67,28.09,29.65,8925675,264046501.03,9.1378,5.1046
2025-03-04,sh.688147,29.27,31.85,28.9,31.32,10363880,319149506.24,10.6102,5.6324
2025-03-05,sh.688147,30.44,30.7,29.6,30.16,7323877,220483236.43,7.498,-3.7037
2025-03-06,sh.688147,30.5,32.65,30.4,31.99,13872349,438441345.6,14.2021,6.0676
2025-03-07,sh.688147,31.5,31.96,30.76,31.52,8085142,252337323.65,8.2773,-1.4692
2025-03-10,sh.688147,31.3,32.5,31.12,32.03,8549385,272835900.1,8.7526,1.618
2025-03-11,sh.688147,31.36,31.77,30.18,31.11,6685629,206703707.18,6.8446,-2.8723
