date,code,open,high,low,close,volume,amount,turn,pctChg
2025-01-13,sh.603728,52.8,56.97,52.78,54.1,15812000,873184037.73,3.7748,0.2409
2025-01-14,sh.603728,53.8,59.51,53.03,59.51,28210729,1618837459.4,6.7348,10.0
2025-01-15,sh.603728,60.0,63.26,59.47,61.62,27635737,1687476941.04,6.5975,3.5456
2025-01-16,sh.603728,62.22,62.68,60.2,61.05,17428882,1069624941.1,4.1608,-0.925
2025-01-17,sh.603728,60.74,62.58,60.5,60.5,11103184,680358410.0,2.6507,-0.9009
2025-01-20,sh.603728,61.03,62.5,60.7,61.0,11678700,718730166.0,2.7881,0.8264
2025-01-21,sh.603728,61.61,65.5,61.4,64.51,18786825,1200395219.98,4.485,5.7541
2025-01-22,sh.603728,63.45,65.11,62.58,64.05,13402340,855387960.96,3.1995,-0.7131
2025-01-23,sh.603728,64.0,69.01,62.67,64.67,20571523,1351976175.46,4.911,0.968
2025-01-24,sh.603728,64.26,66.99,63.1,66.8,15695530,1027670852.1,3.747,3.2936
2025-01-27,sh.603728,65.38,65.48,61.58,62.32,13345434,836348254.98,3.186,-6.7066
2025-02-05,sh.603728,63.77,68.55,63.77,68.55,11370872,755128873.68,2.7146,9.9968
2025-02-06,sh.603728,69.23,75.41,69.13,75.41,8422511,610404221.19,2.0107,10.0073
2025-02-07,sh.603728,79.21,79.8,75.08,78.6,30041462,2332294199.5,7.1718,4.2302
2025-02-10,sh.603728,77.0,77.7,73.5,75.6,25807182,1929540332.51,6.161,-3.8168
2025-02-11,sh.603728,74.85,78.6,74.32,75.29,23078440,1762134963.74,5.5095,-0.4101
2025-02-12,sh.603728,73.47,77.0,71.71,75.78,18578576,1383910258.26,4.4353,0.6508
2025-02-13,sh.603728,75.11,76.6,71.87,72.65,15787961,1164711203.26,3.7691,-4.1304
2025-02-14,sh.603728,71.71,72.8,71.0,72.4,10915825,784595601.96,2.6059,-0.3441
2025-02-17,sh.603728,72.38,74.9,72.15,74.8,15459819,1139899643.45,3.6907,3.3149
2025-02-18,sh.603728,73.77,75.75,72.1,72.64,12766272,943293694.45,3.0477,-2.8877
2025-02-19,sh.603728,72.63,78.5,72.1,77.85,21145604,1611783267.99,5.0481,7.1724
2025-02-20,sh.603728,77.3,85.64,75.68,82.49,24633502,1974529469.33,5.8808,5.9602
2025-02-21,sh.603728,81.0,90.74,80.1,90.74,25966817,2195342629.84,6.1991,10.0012
2025-02-24,sh.603728,90.0,90.74,84.19,84.68,22560609,1954626762.47,5.3859,-6.6784
2025-02-25,sh.603728,80.5,90.08,80.2,86.3,20105398,1725642403.6,4.7998,1.9131
2025-02-26,sh.603728,86.31,92.5,84.61,86.3,23570153,2089572508.87,5.6269,0.0
2025-02-27,sh.603728,84.0,87.49,82.2,85.71,16005171,1356676044.73,3.8209,-0.6837
2025-02-28,sh.603728,84.0,84.0,77.14,77.14,13934347,1104972180.41,3.3266,-9.9988
2025-03-03,sh.603728,77.1,77.1,73.06,74.11,15354472,1147099072.17,3.6656,-3.9279
2025-03-04,sh.603728,74.0,79.22,74.0,77.94,15841446,1229279868.34,3.7818,5.168
2025-03-05,sh.603728,77.2,81.66,76.88,80.48,15844670,1248480408.72,3.7826,3.2589
2025-03-06,sh.603728,80.3,81.69,79.25,80.2,14020287,1128389544.59,3.3471,-0.3479
2025-03-07,sh.603728,79.0,81.5,78.6,80.6,13187963,1056754228.15,3.1484,0.4988
2025-03-10,sh.603728,81.0,82.88,80.0,81.66,12204934,994587035.82,2.9137,1.3151
2025-03-11,sh.603728,79.93,81.5,75.52,78.32,16584530,1290459626.6,3.9592,-4.0901
